# of Entries,DB Type,Action,Sub-Action Type,Value Type,Time to Complete
500,Mongo,Insert,,String,0.091453667
500,Redis,Insert,,String,0.03149020900000002
500,MySQL,Insert,,String,0.0008704170000000122
500,Mongo,Insert,,Int,0.07391341699999998
500,Redis,Insert,,Int,0.03056854100000006
500,MySQL,Insert,,Int,0.0009713329999998521
500,Mongo,Insert,,Complex,0.07403550000000014
500,Redis,Insert,,Complex,0.03306320800000018
500,MySQL,Insert,,Complex,0.0015370409999999612
500,Mongo,Search,single-search,String,0.05208491699999998
500,Mongo,Search,multi-search,String,0.0008954589999999873
500,Mongo,Search,find all,String,3.6660000000132698e-06
500,Redis,Search,single-search,String,0.020559167000000045
500,Redis,Search,multi-search,String,0.026287583000000003
500,Redis,Search,find all,String,0.015065207999999997
500,MySQL,Search,single-search,String,0.17121062499999995
500,MySQL,Search,multi-search,String,0.183292416
500,MySQL,Search,find all,String,0.0007629169999999741
500,Mongo,Search,single-search,Int,0.08313983300000016
500,Mongo,Search,multi-search,Int,0.0008324589999999521
500,Mongo,Search,find all,Int,3.6249999999515836e-06
500,Redis,Search,single-search,Int,0.02095404200000006
500,Redis,Search,multi-search,Int,0.02578379200000014
500,Redis,Search,find all,Int,0.015041207999999973
500,MySQL,Search,single-search,Int,0.0010820830000000115
500,MySQL,Search,multi-search,Int,0.0008117080000000776
500,MySQL,Search,find all,Int,0.0007628749999999407
500,Mongo,Search,single-search,Complex,0.08057987499999997
500,Mongo,Search,multi-search,Complex,0.0008363750000000003
500,Mongo,Search,find all,Complex,3.4170000000610656e-06
500,Redis,Search,single-search,Complex,0.020967499999999806
500,Redis,Search,multi-search,Complex,0.026378500000000082
500,Redis,Search,find all,Complex,0.015270667000000016
500,MySQL,Search,single-search,Complex,0.0011406250000001172
500,MySQL,Search,multi-search,Complex,0.0007619590000000898
500,MySQL,Search,find all,Complex,0.0006150000000000322
500,Mongo,Update,,String,0.22792866700000003
500,Redis,Update,,String,0.03860504099999995
500,MySQL,Update,,String,0.0013724999999999987
500,Mongo,Update,,Int,0.249111541
500,Redis,Update,,Int,0.0395675419999999
500,MySQL,Update,,Int,0.001335916000000159
500,Mongo,Update,,Complex,0.23733454200000015
500,Redis,Update,,Complex,0.04172120800000023
500,MySQL,Update,,Complex,0.0015767079999999822
500,Mongo,Delete,,String,0.020054792000000043
500,Redis,Delete,,String,0.004252749999999916
500,MySQL,Delete,,String,0.0007502499999999523
500,Mongo,Delete,,Int,0.04235566700000004
500,Redis,Delete,,Int,0.008729583999999901
500,MySQL,Delete,,Int,0.0009184169999998382
500,Mongo,Delete,,Complex,0.047489375000000056
500,Redis,Delete,,Complex,0.009059667000000271
500,MySQL,Delete,,Complex,0.0008551660000000183
1000,Mongo,Insert,,String,0.13880908299999994
1000,Redis,Insert,,String,0.04805437500000043
1000,MySQL,Insert,,String,0.0014402079999999984
1000,Mongo,Insert,,Int,0.13664387499999986
1000,Redis,Insert,,Int,0.04719062499999982
1000,MySQL,Insert,,Int,0.0013962909999998274
1000,Mongo,Insert,,Complex,0.14973383400000007
1000,Redis,Insert,,Complex,0.0517783749999996
1000,MySQL,Insert,,Complex,0.0016591660000004893
1000,Mongo,Search,single-search,String,0.2227509160000003
1000,Mongo,Search,multi-search,String,0.002476375000000086
1000,Mongo,Search,find all,String,3.416999999839021e-06
1000,Redis,Search,single-search,String,0.03800574999999995
1000,Redis,Search,multi-search,String,0.06641750000000002
1000,Redis,Search,find all,String,0.029841291999999964
1000,MySQL,Search,single-search,String,0.5475484580000001
1000,MySQL,Search,multi-search,String,0.5217114170000001
1000,MySQL,Search,find all,String,0.0007473749999999946
1000,Mongo,Search,single-search,Int,0.3924499999999993
1000,Mongo,Search,multi-search,Int,0.009258250000000245
1000,Mongo,Search,find all,Int,3.958999999831292e-06
1000,Redis,Search,single-search,Int,0.05043799999999976
1000,Redis,Search,multi-search,Int,0.07186891599999967
1000,Redis,Search,find all,Int,0.03033829199999971
1000,MySQL,Search,single-search,Int,0.0013834169999995538
1000,MySQL,Search,multi-search,Int,0.0011149579999996106
1000,MySQL,Search,find all,Int,0.000771417000000163
1000,Mongo,Search,single-search,Complex,0.4014164579999999
1000,Mongo,Search,multi-search,Complex,0.009842125000000479
1000,Mongo,Search,find all,Complex,1.3625000001127319e-05
1000,Redis,Search,single-search,Complex,0.05022370899999906
1000,Redis,Search,multi-search,Complex,0.07156891600000037
1000,Redis,Search,find all,Complex,0.03043841700000094
1000,MySQL,Search,single-search,Complex,0.0012914580000007447
1000,MySQL,Search,multi-search,Complex,0.001057792000001001
1000,MySQL,Search,find all,Complex,0.0007470000000004973
1000,Mongo,Update,,String,0.8267000000000002
1000,Redis,Update,,String,0.08882745799999991
1000,MySQL,Update,,String,0.0015365840000001185
1000,Mongo,Update,,Int,1.847708291
1000,Redis,Update,,Int,0.08807425000000002
1000,MySQL,Update,,Int,0.0016039579999995723
1000,Mongo,Update,,Complex,0.9719270409999989
1000,Redis,Update,,Complex,0.0976373749999997
1000,MySQL,Update,,Complex,0.0021352920000001774
1000,Mongo,Delete,,String,0.054257917000000155
1000,Redis,Delete,,String,0.0076687079999997465
1000,MySQL,Delete,,String,0.0010668750000002447
1000,Mongo,Delete,,Int,0.1703263340000003
1000,Redis,Delete,,Int,0.023906290999999413
1000,MySQL,Delete,,Int,0.0011217500000002545
1000,Mongo,Delete,,Complex,0.18577624999999998
1000,Redis,Delete,,Complex,0.023572249999999073
1000,MySQL,Delete,,Complex,0.001163417000000777
1500,Mongo,Insert,,String,0.20687233299999974
1500,Redis,Insert,,String,0.06041854100000066
1500,MySQL,Insert,,String,0.0014732909999999322
1500,Mongo,Insert,,Int,0.20444858299999957
1500,Redis,Insert,,Int,0.061828625000000415
1500,MySQL,Insert,,Int,0.0015078329999980156
1500,Mongo,Insert,,Complex,0.21939670800000144
1500,Redis,Insert,,Complex,0.06912908400000006
1500,MySQL,Insert,,Complex,0.002246791000001025
1500,Mongo,Search,single-search,String,0.6601387499999998
1500,Mongo,Search,multi-search,String,0.01723320900000047
1500,Mongo,Search,find all,String,1.079100000112021e-05
1500,Redis,Search,single-search,String,0.07659395800000013
1500,Redis,Search,multi-search,String,0.1316485829999987
1500,Redis,Search,find all,String,0.04487741600000028
1500,MySQL,Search,single-search,String,1.0841153750000014
1500,MySQL,Search,multi-search,String,1.1142890420000011
1500,MySQL,Search,find all,String,0.0006974170000013657
1500,Mongo,Search,single-search,Int,3.1592520829999984
1500,Mongo,Search,multi-search,Int,0.01789270799999798
1500,Mongo,Search,find all,Int,1.5832999999076947e-05
1500,Redis,Search,single-search,Int,0.078695917000001
1500,Redis,Search,multi-search,Int,0.13037554199999946
1500,Redis,Search,find all,Int,0.0459662079999994
1500,MySQL,Search,single-search,Int,0.0014132499999988113
1500,MySQL,Search,multi-search,Int,0.0012764169999996966
1500,MySQL,Search,find all,Int,0.0006412910000008765
1500,Mongo,Search,single-search,Complex,2.5666972500000007
1500,Mongo,Search,multi-search,Complex,0.018388250000000994
1500,Mongo,Search,find all,Complex,1.079200000120295e-05
1500,Redis,Search,single-search,Complex,0.07753216699999754
1500,Redis,Search,multi-search,Complex,0.13335612499999883
1500,Redis,Search,find all,Complex,0.045775584000001146
1500,MySQL,Search,single-search,Complex,0.0014618340000005503
1500,MySQL,Search,multi-search,Complex,0.0012450000000008288
1500,MySQL,Search,find all,Complex,0.0007374999999996135
1500,Mongo,Update,,String,2.449776667
1500,Redis,Update,,String,0.10457408300000104
1500,MySQL,Update,,String,0.0016186660000006015
1500,Mongo,Update,,Int,5.267644708999999
1500,Redis,Update,,Int,0.11130950000000084
1500,MySQL,Update,,Int,0.001634249999998616
1500,Mongo,Update,,Complex,4.169152166
1500,Redis,Update,,Complex,0.12616000000000582
1500,MySQL,Update,,Complex,0.002409625000005633
1500,Mongo,Delete,,String,0.07480787499999941
1500,Redis,Delete,,String,0.011101625000000226
1500,MySQL,Delete,,String,0.0010543749999989416
1500,Mongo,Delete,,Int,0.3254086249999979
1500,Redis,Delete,,Int,0.036155582999999325
1500,MySQL,Delete,,Int,0.0015942920000000527
1500,Mongo,Delete,,Complex,0.3948192920000011
1500,Redis,Delete,,Complex,0.03920529199999834
1500,MySQL,Delete,,Complex,0.0016250840000040512
2000,Mongo,Insert,,String,0.3158055000000033
2000,Redis,Insert,,String,0.07768304199999676
2000,MySQL,Insert,,String,0.0016286250000021596
2000,Mongo,Insert,,Int,0.26941829199999745
2000,Redis,Insert,,Int,0.07550683299999861
2000,MySQL,Insert,,Int,0.0016008750000011673
2000,Mongo,Insert,,Complex,0.30243620800000315
2000,Redis,Insert,,Complex,0.08597745800000212
2000,MySQL,Insert,,Complex,0.002566749999999729
2000,Mongo,Search,single-search,String,3.1374421249999997
2000,Mongo,Search,multi-search,String,0.02674229199999445
2000,Mongo,Search,find all,String,8.665999999379892e-06
2000,Redis,Search,single-search,String,0.1012897499999994
2000,Redis,Search,multi-search,String,0.21763183300000577
2000,Redis,Search,find all,String,0.06443054200000375
2000,MySQL,Search,single-search,String,1.8059539169999965
2000,MySQL,Search,multi-search,String,1.8306523749999997
2000,MySQL,Search,find all,String,0.000802457999995454
2000,Mongo,Search,single-search,Int,7.409217250000005
2000,Mongo,Search,multi-search,Int,0.02608962499999734
2000,Mongo,Search,find all,Int,8.917000002384157e-06
2000,Redis,Search,single-search,Int,0.10482362500000164
2000,Redis,Search,multi-search,Int,0.2199687499999996
2000,Redis,Search,find all,Int,0.059827165999998044
2000,MySQL,Search,single-search,Int,0.0015819589999992445
2000,MySQL,Search,multi-search,Int,0.0017110829999964494
2000,MySQL,Search,find all,Int,0.0007429999999999382
2000,Mongo,Search,single-search,Complex,7.298104707999997
2000,Mongo,Search,multi-search,Complex,0.026146917000005487
2000,Mongo,Search,find all,Complex,1.1583000002701738e-05
2000,Redis,Search,single-search,Complex,0.10289191700000799
2000,Redis,Search,multi-search,Complex,0.2215481670000088
2000,Redis,Search,find all,Complex,0.060462499999999864
2000,MySQL,Search,single-search,Complex,0.0015745420000001786
2000,MySQL,Search,multi-search,Complex,0.001608166999986338
2000,MySQL,Search,find all,Complex,0.0007882919999957494
2000,Mongo,Update,,String,6.714925917000002
2000,Redis,Update,,String,0.13487295899999907
2000,MySQL,Update,,String,0.0017017919999986475
2000,Mongo,Update,,Int,8.444073707999998
2000,Redis,Update,,Int,0.13578091600000164
2000,MySQL,Update,,Int,0.0018287500000013779
2000,Mongo,Update,,Complex,6.690200500000003
2000,Redis,Update,,Complex,0.15134554100001196
2000,MySQL,Update,,Complex,0.0028310830000037868
2000,Mongo,Delete,,String,0.09642158300000148
2000,Redis,Delete,,String,0.01493437500000283
2000,MySQL,Delete,,String,0.001265041999999994
2000,Mongo,Delete,,Int,0.6556966670000008
2000,Redis,Delete,,Int,0.04658483299999716
2000,MySQL,Delete,,Int,0.001970249999999396
2000,Mongo,Delete,,Complex,0.7874678749999902
2000,Redis,Delete,,Complex,0.047125957999995194
2000,MySQL,Delete,,Complex,0.002054541000006793
2500,Mongo,Insert,,String,0.3455659580000088
2500,Redis,Insert,,String,0.09113962499999673
2500,MySQL,Insert,,String,0.0016866659999976719
2500,Mongo,Insert,,Int,0.3373514170000078
2500,Redis,Insert,,Int,0.09342404100000579
2500,MySQL,Insert,,Int,0.001668374999994171
2500,Mongo,Insert,,Complex,0.37527716700000724
2500,Redis,Insert,,Complex,0.10624783299999763
2500,MySQL,Insert,,Complex,0.0029069580000111728
2500,Mongo,Search,single-search,String,5.977905916000012
2500,Mongo,Search,multi-search,String,0.03643887500000176
2500,Mongo,Search,find all,String,7.541999991644843e-06
2500,Redis,Search,single-search,String,0.13596016700000746
2500,Redis,Search,multi-search,String,0.3269165420000064
2500,Redis,Search,find all,String,0.07434187500000178
2500,MySQL,Search,single-search,String,2.7091661669999922
2500,MySQL,Search,multi-search,String,2.709621124999998
2500,MySQL,Search,find all,String,0.0007427500000005693
2500,Mongo,Search,single-search,Int,11.839351124999993
2500,Mongo,Search,multi-search,Int,0.034638458000003425
2500,Mongo,Search,find all,Int,7.417000006171293e-06
2500,Redis,Search,single-search,Int,0.135345583000003
2500,Redis,Search,multi-search,Int,0.3270533339999986
2500,Redis,Search,find all,Int,0.07455754100000433
2500,MySQL,Search,single-search,Int,0.001782916999999884
2500,MySQL,Search,multi-search,Int,0.0020447089999890977
2500,MySQL,Search,find all,Int,0.0007412500000043565
2500,Mongo,Search,single-search,Complex,12.064155500000027
2500,Mongo,Search,multi-search,Complex,0.035824500000018134
2500,Mongo,Search,find all,Complex,7.749999980433131e-06
2500,Redis,Search,single-search,Complex,0.13670350000001008
2500,Redis,Search,multi-search,Complex,0.33237970900000846
2500,Redis,Search,find all,Complex,0.07616466700000046
2500,MySQL,Search,single-search,Complex,0.0018710000000226046
2500,MySQL,Search,multi-search,Complex,0.0019252499999993233
2500,MySQL,Search,find all,Complex,0.000569749999982605
2500,Mongo,Update,,String,9.015900541999997
2500,Redis,Update,,String,0.1612955410000012
2500,MySQL,Update,,String,0.0018019999999978609
2500,Mongo,Update,,Int,13.475936500000017
2500,Redis,Update,,Int,0.15787583399998084
2500,MySQL,Update,,Int,0.0020397920000050362
2500,Mongo,Update,,Complex,9.902060708999983
2500,Redis,Update,,Complex,0.170547125000013
2500,MySQL,Update,,Complex,0.0030924170000048434
2500,Mongo,Delete,,String,0.11839654099999564
2500,Redis,Delete,,String,0.018671333000000345
2500,MySQL,Delete,,String,0.0012568749999957163
2500,Mongo,Delete,,Int,1.2008429589999992
2500,Redis,Delete,,Int,0.053303249999999025
2500,MySQL,Delete,,Int,0.002047542000013891
2500,Mongo,Delete,,Complex,0.9317903339999987
2500,Redis,Delete,,Complex,0.04862641699997994
2500,MySQL,Delete,,Complex,0.0016007090000016433
3000,Mongo,Insert,,String,0.42051437500001043
3000,Redis,Insert,,String,0.1177205420000007
3000,MySQL,Insert,,String,0.0019228339999983746
3000,Mongo,Insert,,Int,0.40834954100000687
3000,Redis,Insert,,Int,0.1091379169999982
3000,MySQL,Insert,,Int,0.0017927500000212149
3000,Mongo,Insert,,Complex,0.43909612499999184
3000,Redis,Insert,,Complex,0.12361712500000976
3000,MySQL,Insert,,Complex,0.0032695829999909165
3000,Mongo,Search,single-search,String,5.08260150000001
3000,Mongo,Search,multi-search,String,0.04584983300000545
3000,Mongo,Search,find all,String,6.374999998115527e-06
3000,Redis,Search,single-search,String,0.18080212499998538
3000,Redis,Search,multi-search,String,0.4979799170000092
3000,Redis,Search,find all,String,0.09108183300000405
3000,MySQL,Search,single-search,String,3.4947674999999947
3000,MySQL,Search,multi-search,String,30.499496333999986
3000,MySQL,Search,find all,String,0.0004294999999956417
3000,Mongo,Search,single-search,Int,13.680972208999975
3000,Mongo,Search,multi-search,Int,0.045354874999986805
3000,Mongo,Search,find all,Int,6.374999998115527e-06
3000,Redis,Search,single-search,Int,0.17808316700001114
3000,Redis,Search,multi-search,Int,0.47405762500000037
3000,Redis,Search,find all,Int,0.10093195799998966
3000,MySQL,Search,single-search,Int,0.0019811669999967307
3000,MySQL,Search,multi-search,Int,0.0025739999999814245
3000,MySQL,Search,find all,Int,0.0007126250000055734
3000,Mongo,Search,single-search,Complex,18.735207167
3000,Mongo,Search,multi-search,Complex,0.05626891699998282
3000,Mongo,Search,find all,Complex,6.791000004113812e-06
3000,Redis,Search,single-search,Complex,0.17859504200001197
3000,Redis,Search,multi-search,Complex,0.46580975000000535
3000,Redis,Search,find all,Complex,0.09146199999997862
3000,MySQL,Search,single-search,Complex,0.0021070839999879354
3000,MySQL,Search,multi-search,Complex,0.0026365409999868916
3000,MySQL,Search,find all,Complex,0.0007544170000244321
3000,Mongo,Update,,String,6.0247435
3000,Redis,Update,,String,0.1822767089999786
3000,MySQL,Update,,String,0.001886624999997366
3000,Mongo,Update,,Int,10.046118541999988
3000,Redis,Update,,Int,0.18262491600000885
3000,MySQL,Update,,Int,0.0021959169999945516
3000,Mongo,Update,,Complex,13.384820000000019
3000,Redis,Update,,Complex,0.21622241700003997
3000,MySQL,Update,,Complex,0.0036235829999782254
3000,Mongo,Delete,,String,0.14348245799999404
3000,Redis,Delete,,String,0.022718458000014152
3000,MySQL,Delete,,String,0.0013185410000176034
3000,Mongo,Delete,,Int,1.9762850829999934
3000,Redis,Delete,,Int,0.05952258300001745
3000,MySQL,Delete,,Int,0.0017173329999877751
3000,Mongo,Delete,,Complex,2.2383224579999705
3000,Redis,Delete,,Complex,0.0660771670000031
3000,MySQL,Delete,,Complex,0.0020663330000161295
3500,Mongo,Insert,,String,0.49098679200000106
3500,Redis,Insert,,String,0.1210359170000288
3500,MySQL,Insert,,String,0.0019254170000522208
3500,Mongo,Insert,,Int,0.49341225000000577
3500,Redis,Insert,,Int,0.12389087500002915
3500,MySQL,Insert,,Int,0.001944084000001567
3500,Mongo,Insert,,Complex,0.5298678330000257
3500,Redis,Insert,,Complex,0.14489279200000738
3500,MySQL,Insert,,Complex,0.0036977080000042406
3500,Mongo,Search,single-search,String,19.607978833000004
3500,Mongo,Search,multi-search,String,0.07164087500001415
3500,Mongo,Search,find all,String,5.792000024484878e-06
3500,Redis,Search,single-search,String,0.22521875000001046
3500,Redis,Search,multi-search,String,0.6085079169999972
3500,Redis,Search,find all,String,0.10448287500003062
3500,MySQL,Search,single-search,String,4.8602670829999965
3500,MySQL,Search,multi-search,String,31.98720741599999
3500,MySQL,Search,find all,String,0.0006957079999665439
3500,Mongo,Search,single-search,Int,28.42453891699995
3500,Mongo,Search,multi-search,Int,0.05369737499995608
3500,Mongo,Search,find all,Int,5.625000028430804e-06
3500,Redis,Search,single-search,Int,0.23964720800000805
3500,Redis,Search,multi-search,Int,0.6603124580000213
3500,Redis,Search,find all,Int,0.10487399999999525
3500,MySQL,Search,single-search,Int,0.0023075830000038877
3500,MySQL,Search,multi-search,Int,0.003145625000001928
3500,MySQL,Search,find all,Int,0.0008052919999954611
3500,Mongo,Search,single-search,Complex,27.719016333000013
3500,Mongo,Search,multi-search,Complex,0.06477912499997274
3500,Mongo,Search,find all,Complex,5.874999999377906e-06
3500,Redis,Search,single-search,Complex,0.23851575000003322
3500,Redis,Search,multi-search,Complex,0.6815493340000103
3500,Redis,Search,find all,Complex,0.10920304199999009
3500,MySQL,Search,single-search,Complex,0.002102125000021715
3500,MySQL,Search,multi-search,Complex,0.0033840419999933147
3500,MySQL,Search,find all,Complex,0.0007818330000191054
3500,Mongo,Update,,String,15.538031208999996
3500,Redis,Update,,String,0.2148813329999939
3500,MySQL,Update,,String,0.0019865410000079464
3500,Mongo,Update,,Int,15.18104845800002
3500,Redis,Update,,Int,0.21210333400000536
3500,MySQL,Update,,Int,0.002318624999986696
3500,Mongo,Update,,Complex,16.685788917000025
3500,Redis,Update,,Complex,0.24198195799999667
3500,MySQL,Update,,Complex,0.004182624999998552
3500,Mongo,Delete,,String,0.1603662499999814
3500,Redis,Delete,,String,0.02884604199999785
3500,MySQL,Delete,,String,0.0013706670000033228
3500,Mongo,Delete,,Int,2.782783875000007
3500,Redis,Delete,,Int,0.07216916699997
3500,MySQL,Delete,,Int,0.0017497910000088268
3500,Mongo,Delete,,Complex,2.8741022500000213
3500,Redis,Delete,,Complex,0.07600129200000083
3500,MySQL,Delete,,Complex,0.001965874999996231
4000,Mongo,Insert,,String,0.5574607909999827
4000,Redis,Insert,,String,0.14173241700001427
4000,MySQL,Insert,,String,0.001859334000016588
4000,Mongo,Insert,,Int,0.5398761669999885
4000,Redis,Insert,,Int,0.13768229199990856
4000,MySQL,Insert,,Int,0.0020671249999395513
4000,Mongo,Insert,,Complex,0.5901763330000449
4000,Redis,Insert,,Complex,0.1580860000000257
4000,MySQL,Insert,,Complex,0.003954541999974026
4000,Mongo,Search,single-search,String,26.01018325000001
4000,Mongo,Search,multi-search,String,0.0800310000000195
4000,Mongo,Search,find all,String,5.291999968903838e-06
4000,Redis,Search,single-search,String,0.28295891600004097
4000,Redis,Search,multi-search,String,0.8111714160000361
4000,Redis,Search,find all,String,0.11968595799999093
4000,MySQL,Search,single-search,String,33.33293258399999
4000,MySQL,Search,multi-search,String,33.384142000000054
4000,MySQL,Search,find all,String,0.0007142910000084157
4000,Mongo,Search,single-search,Int,37.51723845799995
4000,Mongo,Search,multi-search,Int,0.07484749999991891
4000,Mongo,Search,find all,Int,5.208999937167391e-06
4000,Redis,Search,single-search,Int,0.2819867079999767
4000,Redis,Search,multi-search,Int,0.7866427909999629
4000,Redis,Search,find all,Int,0.11960658299994975
4000,MySQL,Search,single-search,Int,0.0025629579999986163
4000,MySQL,Search,multi-search,Int,0.0038889580000613932
4000,MySQL,Search,find all,Int,0.0007180000000062137
4000,Mongo,Search,single-search,Complex,37.33253612500005
4000,Mongo,Search,multi-search,Complex,0.06007162499997776
4000,Mongo,Search,find all,Complex,5.957999974270933e-06
4000,Redis,Search,single-search,Complex,0.2940408749999506
4000,Redis,Search,multi-search,Complex,0.8255629579999777
4000,Redis,Search,find all,Complex,0.1423333330000105
4000,MySQL,Search,single-search,Complex,0.0025233750000097643
4000,MySQL,Search,multi-search,Complex,0.004021040999987235
4000,MySQL,Search,find all,Complex,0.0007552499999974316
4000,Mongo,Update,,String,19.897888500000022
4000,Redis,Update,,String,0.23749979199999416
4000,MySQL,Update,,String,0.00210104199993566
4000,Mongo,Update,,Int,25.07440650000001
4000,Redis,Update,,Int,0.2554625829999395
4000,MySQL,Update,,Int,0.0022743750000699947
4000,Mongo,Update,,Complex,20.61194866699998
4000,Redis,Update,,Complex,0.2740499579999778
4000,MySQL,Update,,Complex,0.004504250000081811
4000,Mongo,Delete,,String,0.18584166699997695
4000,Redis,Delete,,String,0.041713334000064606
4000,MySQL,Delete,,String,0.0012303329999667767
4000,Mongo,Delete,,Int,3.523304458000098
4000,Redis,Delete,,Int,0.0787510420000217
4000,MySQL,Delete,,Int,0.0021009580000281858
4000,Mongo,Delete,,Complex,3.7180267919999324
4000,Redis,Delete,,Complex,0.0791545419999693
4000,MySQL,Delete,,Complex,0.001993207999930746
4500,Mongo,Insert,,String,0.6167348330000095
4500,Redis,Insert,,String,0.15234299999997347
4500,MySQL,Insert,,String,0.002179500000011103
4500,Mongo,Insert,,Int,0.6025264999999536
4500,Redis,Insert,,Int,0.15434045800009244
4500,MySQL,Insert,,Int,0.0020797079999965717
4500,Mongo,Insert,,Complex,0.6589314579999836
4500,Redis,Insert,,Complex,0.17676879200007534
4500,MySQL,Insert,,Complex,0.0041879589999780364
4500,Mongo,Search,single-search,String,34.822573250000005
4500,Mongo,Search,multi-search,String,0.08664012500003082
4500,Mongo,Search,find all,String,4.540999952951097e-06
4500,Redis,Search,single-search,String,0.34672325000008186
4500,Redis,Search,multi-search,String,0.9958127090000062
4500,Redis,Search,find all,String,0.13764712499994403
4500,MySQL,Search,single-search,String,35.303756916
4500,MySQL,Search,multi-search,String,35.224531667000065
4500,MySQL,Search,find all,String,0.0007129580000082569
4500,Mongo,Search,single-search,Int,47.34236749999991
4500,Mongo,Search,multi-search,Int,0.08536866599990844
4500,Mongo,Search,find all,Int,4.540999952951097e-06
4500,Redis,Search,single-search,Int,0.3482830420000482
4500,Redis,Search,multi-search,Int,0.9799025419999907
4500,Redis,Search,find all,Int,0.1342770420000079
4500,MySQL,Search,single-search,Int,0.0029260000000022046
4500,MySQL,Search,multi-search,Int,0.0045862910000096235
4500,MySQL,Search,find all,Int,0.0008348750000095606
4500,Mongo,Search,single-search,Complex,47.41886124999996
4500,Mongo,Search,multi-search,Complex,0.08766908300003706
4500,Mongo,Search,find all,Complex,4.500000045482011e-06
4500,Redis,Search,single-search,Complex,0.35451562499997635
4500,Redis,Search,multi-search,Complex,0.9970458750000262
4500,Redis,Search,find all,Complex,0.13743699999997716
4500,MySQL,Search,single-search,Complex,0.00300866700001734
4500,MySQL,Search,multi-search,Complex,0.004675000000020191
4500,MySQL,Search,find all,Complex,0.0008087090000117314
4500,Mongo,Update,,String,22.109346208000034
4500,Redis,Update,,String,0.2572432499999877
4500,MySQL,Update,,String,0.002093791999982386
4500,Mongo,Update,,Int,28.08236749999992
4500,Redis,Update,,Int,0.2624374590000116
4500,MySQL,Update,,Int,0.0027071659999364783
4500,Mongo,Update,,Complex,23.587007459000006
4500,Redis,Update,,Complex,0.2954317499999206
4500,MySQL,Update,,Complex,0.005027999999924759
4500,Mongo,Delete,,String,0.2106877919999306
4500,Redis,Delete,,String,0.049914416999968125
4500,MySQL,Delete,,String,0.0014337079999222624
4500,Mongo,Delete,,Int,4.060651291999989
4500,Redis,Delete,,Int,0.08120445800000198
4500,MySQL,Delete,,Int,0.00196537499994065
4500,Mongo,Delete,,Complex,4.277598499999954
4500,Redis,Delete,,Complex,0.08606645899999421
4500,MySQL,Delete,,Complex,0.0020732499999667198
5000,Mongo,Insert,,String,0.6854908750000277
5000,Redis,Insert,,String,0.16787841600000775
5000,MySQL,Insert,,String,0.002298458000041137
5000,Mongo,Insert,,Int,0.6781619159999082
5000,Redis,Insert,,Int,0.16697716599992418
5000,MySQL,Insert,,Int,0.0021934589999546006
5000,Mongo,Insert,,Complex,0.7263243750001038
5000,Redis,Insert,,Complex,0.19200070800002322
5000,MySQL,Insert,,Complex,0.00490833300000304
5000,Mongo,Search,single-search,String,45.50280750000002
5000,Mongo,Search,multi-search,String,0.09504933400000937
5000,Mongo,Search,find all,String,6.125000027168426e-06
5000,Redis,Search,single-search,String,0.4204184580000856
5000,Redis,Search,multi-search,String,1.2015378749999854
5000,Redis,Search,find all,String,0.14916537499993865
5000,MySQL,Search,single-search,String,37.524090208000075
5000,MySQL,Search,multi-search,String,62.22062895799991
5000,MySQL,Search,find all,String,0.0007128330000796268
5000,Mongo,Search,single-search,Int,59.157711083000095
5000,Mongo,Search,multi-search,Int,0.0958456670000487
5000,Mongo,Search,find all,Int,3.999999989900971e-06
5000,Redis,Search,single-search,Int,0.41798179199986407
5000,Redis,Search,multi-search,Int,1.193579833000058
5000,Redis,Search,find all,Int,0.1483062089998839
5000,MySQL,Search,single-search,Int,0.0032118330000230344
5000,MySQL,Search,multi-search,Int,0.005268916999966677
5000,MySQL,Search,find all,Int,0.0005017080000015994
5000,Mongo,Search,single-search,Complex,58.713895958999956
5000,Mongo,Search,multi-search,Complex,0.08687433299996883
5000,Mongo,Search,find all,Complex,4.124999804844265e-06
5000,Redis,Search,single-search,Complex,0.42565879200014933
5000,Redis,Search,multi-search,Complex,1.2125072500000442
5000,Redis,Search,find all,Complex,0.15293795800016596
5000,MySQL,Search,single-search,Complex,0.0033864170000015292
5000,MySQL,Search,multi-search,Complex,0.005851708999898619
5000,MySQL,Search,find all,Complex,0.0009147920000032173
5000,Mongo,Update,,String,26.093469040999935
5000,Redis,Update,,String,0.29226487500000076
5000,MySQL,Update,,String,0.0023782499999924767
5000,Mongo,Update,,Int,30.02141174999997
5000,Redis,Update,,Int,0.273665666999932
5000,MySQL,Update,,Int,0.00284687499993197
5000,Mongo,Update,,Complex,26.49295429200015
5000,Redis,Update,,Complex,0.3191143750000265
5000,MySQL,Update,,Complex,0.005451333000110026
5000,Mongo,Delete,,String,0.23345279199998004
5000,Redis,Delete,,String,0.07702566600005412
5000,MySQL,Delete,,String,0.0013823750000483415
5000,Mongo,Delete,,Int,4.782339958000193
5000,Redis,Delete,,Int,0.07939316699980736
5000,MySQL,Delete,,Int,0.0017416659998161776
5000,Mongo,Delete,,Complex,4.9543480830000135
5000,Redis,Delete,,Complex,0.08072900000001937
5000,MySQL,Delete,,Complex,0.0019749580001189315
